CapEuclideo.300.100.5.2
Total Cost:136401
1	7
6	8
11	5
13	10
14	2
18	14
20	13
21	13
26	9
32	8
37	2
38	11
44	2
49	4
51	6
57	14
59	10
71	6
74	5
75	10
79	8
81	10
82	7
90	8
91	6
94	3
Market 26
1	1
11	4
16	11
17	9
20	7
28	5
38	3
47	15
49	4
55	9
57	5
75	4
76	14
79	2
80	3
81	8
83	8
84	14
88	10
99	1
Market 127
14	14
15	5
23	9
26	5
28	8
29	12
31	4
33	5
37	3
38	6
43	11
45	10
48	9
49	13
56	9
66	3
70	15
71	11
72	1
73	6
76	12
78	10
79	7
80	6
81	10
83	11
87	15
89	3
95	12
97	4
98	7
99	9
Market 184
13	1
14	2
25	12
41	2
47	5
49	15
51	13
53	9
55	10
65	5
71	5
73	7
74	6
79	10
90	5
94	8
98	12
Market 226
4	1
12	3
14	11
31	14
33	6
81	8
83	12
Market 29
4	11
6	1
11	8
14	4
17	11
25	14
28	3
31	15
33	13
37	8
38	2
41	7
42	12
47	9
54	2
55	15
62	3
64	5
71	15
72	7
82	12
86	6
88	3
89	9
91	15
94	6
Market 166
2	11
4	2
6	1
12	5
14	5
20	13
25	3
26	2
28	8
29	13
31	1
33	9
43	14
47	2
48	10
54	15
60	7
62	9
63	15
68	1
71	9
76	8
80	5
83	12
84	11
88	4
89	15
91	8
Depot
